ID	GID	Allow	Title	Choice1	Consequence1	GID1	ID1	Allow1	Choice2	Consequence2	GID2	ID2	Allow2	
1	0	yes	Alarme.	Réveil.	Quête.	1	1001		Roupiller.	Ronflements.	0	2		
2	0	yes	Alarme.	Réveil.	Quête.	1	1001		Roupiller.	Ronflements.	0	3		
3	0	yes	Alarme.	Réveil.	Quête.	1	1001		Roupiller.	Ronflements.	0	4		
4	0	yes	Alarme.	Réveil.	Quête.	1	1001		Roupiller.	Ronflements.	0	5		
5	0	yes	Alarme.	Réveil.	Quête.	1	1001		Roupiller.	Ronflements.	0	1		
1001	1		Maison.	Partir.	Forêt.	2			Rester.	Douillet.				
1002	1	yes	Chien.	Caresser.	Ouaf.			[1002]	Jouer.	Ouaf !		1003		
1003	1		Bâton.	Jeter.	Récupérer.		1008		Prétendre.	Ouaf ?				
1004	1	yes	Café.	Boire.	Réveillée.		1005		Partir.	Amer.				
1005	1		Café !	Boire !	Réveillée !!!		1006		Renverser.	Chaud !				
1006	1		Cafééé !!	Boire !!	Nervosité.		1007		Renverser.	Chaud !				
1007	1		Cafééé !!!	BOIRE !!	Overdose.		1		NON !!!	RÉVEILLÉE !!!				
1008	1	yes	Journal.	Lire.	Titres.		1009		Ignorer.	Ennui.				
1009	1		Sorcier.	Où ?	Tour.		1009		Quoi ?	Démon.		1001		
1010	1	EXIT	Maison.	Quitter.	Forêt.	2			Rester.	Flemme.		1010		
1011	1	yes	Télévision.	Regarder.	Cartoons.		1012		Ennui.	Quête !				
1012	1		Télévision.	Regarder.	Publicités.		1013		Ennui.	Quête !				
1013	1		Télévision.	Regarder.	Informations.		1014		Ennui.	Quête !				
1014	1		Informations.	Regarder.	Sorcier !		1015		Ennui.	Quête !		1016		
1015	1		Démon !	Où ?	Tour.		1016		Héroïne ?	Toi ?		1016		
1016	1		Télévision.	Regarder.	Rediffusions.		1017		Quête !	Aventure !		1010		
1017	1		Télévision.	Regarder.	Sitcoms.		1018		Ennui.	Quête !				
1018	1		Télévision.	Regarder.	Informations.		1019		Ennui.	Quête !				
1019	1		Télévision.	Regarder.	Publicités.		1020		Ennui.	Quête !				
1020	1		Télévision.	Regarder.	Blockbuster.		1021		Ennui.	Quête !				
1021	1		Télévision.	Regarder.	Show.		1022		Ennui.	Quête !				
1022	1		Télévision.	Regarder.	Publicités.		1024		Ennui.	Quête !				
1024	1		Télévision.	Regarder.	Endormie.		1		Ennui.	Endormie.		1		
1025	1	yes	Plante.	Eau.	Bonne santé.				Oublier.	Morte.				
1026	1	yes	Déjeuner.	Important.	Délicieux.				Après.	Faim.				
2001	2	yes	Rat.	Affronter.	Rage.		1		Soudoyer.	Entente.				
2002	2	yes	Rivière.	Sauter.	Glisser.		1		Patauger.	Mouillée.				
2003	2	yes	Baies.	Cueillir.	Rafraîchissant.			[2004, 6019]	Écraser.	Juteuses.				
2004	2		Faim.	Baies.	Empoisonnées.		1		Après.	Tentant.			[2004]	
2005	2	yes	Pont.	Dessus.	Rivière.				Dessous.	Troll.		1		
2007	2	yes	Statue.	Admirer.	Élégante.				Escalader.	Tomber.		1		
2009	2	EXIT	Donjon.	Entrer.	Effrayant.	4			Reconsidérer.	Trouillarde.		2009		
2010	2	yes	Renne.	Regarder.	Calme.			[2012]	Pourchasser.	Parti.			[-2012]	
2012	2		Chasseur.	Saluer.	Distrait.				Rejoindre.	Chasser.		2013		
2013	2		Viande.	Cuisiner.	Amer ?			[-2010]	Jeter.	Végétarien.			[-2010]	
2015	2	yes	Nid.	Fouiller.	Oeufs.		2016		Cacher.	Protéger.				
2016	2		Oeufs.	Cuisiner.	Omelette.				Peindre.	Jolis.				
2017	2	yes	Cabane.	Approcher.	Petite.		2018		Partir.	Privé.				
2018	2		Lit.	Repos.	Vermine.			[2020]	Pousser.	Secret !		2019		
2019	2		Magazine.	Feuilleter.	Obscène.		2019		Ouvrir.	Collé.				
2020	2		Démangeaisons.	Gratter.	Soulagement.			[2020]	Ignorer.	Souffrir.				
2021	2	yes	Lac.	Nager.	Couler.		1		Pêcher.	Botte.				
2022	2	yes	Ruche.	Regarder.	Bzzz.				Miel ?	Essaim.		1		
3001	2	yes	Fleurs.	Cueillir.	Jolies.			[5019, -5020]	Sentir.	Délicates.				
3002	2	yes	Étranger.	Saluer.	Bonjour.		3003		Pickpocket.	Miettes.			[5050]	
3003	2		Conversation.	Insulter.	Malpolie.				Complimenter.	Sourire.		3004		
3004	2		Conversation.	Discuter.	Ami.			[6007]	Embrasser ?	Rejet.				
3005	2	yes	Musique.	Suivre.	Envoûtante.		3008		Écouter.	Mystérieuse.				
3008	2		Bosquet.	Continuer.	Davantage.		3010		Revenir.	Suspicieuse.				
3010	2		Musique.	Suivre.	Clairière.		3037		Revenir.	Perdue.		1		
3011	2	yes	Carte.	Replier.	Origami.				Étudier.	X		2009		
3012	2	yes	Route.	Examiner.	Longer.				Autostop.	Emmenée.		3013		
3013	2		Étrangers.	Rejoindre.	Enlevée.		1		Rejeter.	Prudente.				
3015	2	yes	Soleil.	Bronzer.	Bronzée.				Regarder.	Aveugle.		1		
3016	2	yes	Brume.	Éviter.	Effrayante.				Entrer.	Immense.		3017		
3017	2		Brumeux.	Structure.	Sombre.		3018		Avancer.	Perdue.		1		
3018	2		Cabane.	Entrer.	Fermée.		3019		Examiner.	Vide ?		3018		
3019	2		Porte.	Frapper.	Personne.		3020		Briser.	Solide.		3019		
3020	2		Porte.	Frapper.	Personne.		3021		Briser.	Solide.		3020		
3021	2		Porte.	Frapper.	Quelqu'un.		3022		Briser.	Solide.		3021		
3022	2		Sorcière.	Fuir !	Fondue !		1		Parler.	Bienvenue.		3033		
3033	2		Intérieur.	S'assoir ?	Confortable.		3034		Thé ?	Chaud.		3034		
